,epoch,learning_rate,loss,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
874,1.69,0.0001400972897845726,0.7044,867,,,,,,,,,
875,1.69,0.00013988881167477412,0.7599,868,,,,,,,,,
876,1.69,0.00013968033356497565,0.7316,869,,,,,,,,,
877,1.69,0.0001394718554551772,0.773,870,,,,,,,,,
878,1.7,0.00013926337734537872,0.722,871,,,,,,,,,
879,1.7,0.00013905489923558026,0.7635,872,,,,,,,,,
880,1.7,0.0001388464211257818,0.7629,873,,,,,,,,,
881,1.7,0.0001386379430159833,0.706,874,,,,,,,,,
882,1.7,0.00013842946490618484,0.6983,875,,,,,,,,,
883,1.71,0.00013822098679638637,0.7907,876,,,,,,,,,
884,1.71,0.00013801250868658788,0.7427,877,,,,,,,,,
885,1.71,0.00013780403057678942,0.7449,878,,,,,,,,,
886,1.71,0.00013759555246699095,0.7289,879,,,,,,,,,
887,1.71,0.00013738707435719249,0.7275,880,,,,,,,,,
888,1.71,0.00013717859624739402,0.7619,881,,,,,,,,,
889,1.72,0.00013697011813759556,0.7004,882,,,,,,,,,
890,1.72,0.00013676164002779706,0.7614,883,,,,,,,,,
891,1.72,0.0001365531619179986,0.7817,884,,,,,,,,,
892,1.72,0.00013634468380820014,0.7542,885,,,,,,,,,
893,1.72,0.00013613620569840164,0.7222,886,,,,,,,,,
894,1.73,0.00013592772758860318,0.7546,887,,,,,,,,,
895,1.73,0.0001357192494788047,0.7651,888,,,,,,,,,
896,1.73,0.00013551077136900625,0.7047,889,,,,,,,,,
897,1.73,0.00013530229325920778,0.757,890,,,,,,,,,
898,1.73,0.00013509381514940932,0.7801,891,,,,,,,,,
899,1.74,0.00013488533703961083,0.6901,892,,,,,,,,,
900,1.74,0.00013467685892981236,0.7218,893,,,,,,,,,
901,1.74,0.0001344683808200139,0.7705,894,,,,,,,,,
902,1.74,0.0001342599027102154,0.7528,895,,,,,,,,,
903,1.74,0.00013405142460041694,0.7191,896,,,,,,,,,
904,1.75,0.00013384294649061848,0.78,897,,,,,,,,,
905,1.75,0.00013363446838082,0.7162,898,,,,,,,,,
906,1.75,0.00013342599027102152,0.7324,899,,,,,,,,,
907,1.75,0.00013321751216122305,0.7391,900,,,,,,,,,
908,1.75,,,900,0.7502018809318542,1065.2223,6.859,1.715,,,,,
909,1.75,0.0001330090340514246,0.7724,901,,,,,,,,,
910,1.76,0.00013280055594162612,0.7253,902,,,,,,,,,
911,1.76,0.00013259207783182766,0.7166,903,,,,,,,,,
912,1.76,0.00013238359972202917,0.7839,904,,,,,,,,,
913,1.76,0.0001321751216122307,0.7088,905,,,,,,,,,
914,1.76,0.00013196664350243224,0.7534,906,,,,,,,,,
915,1.77,0.00013175816539263375,0.7286,907,,,,,,,,,
916,1.77,0.00013154968728283528,0.7471,908,,,,,,,,,
917,1.77,0.00013134120917303682,0.681,909,,,,,,,,,
918,1.77,0.00013113273106323835,0.7606,910,,,,,,,,,
919,1.77,0.0001309242529534399,0.7391,911,,,,,,,,,
920,1.78,0.00013071577484364142,0.728,912,,,,,,,,,
921,1.78,0.00013050729673384293,0.7037,913,,,,,,,,,
922,1.78,0.00013029881862404447,0.7373,914,,,,,,,,,
923,1.78,0.000130090340514246,0.7636,915,,,,,,,,,
924,1.78,0.0001298818624044475,0.7534,916,,,,,,,,,
925,1.79,0.00012967338429464904,0.7376,917,,,,,,,,,
926,1.79,0.00012946490618485058,0.7622,918,,,,,,,,,
927,1.79,0.00012925642807505211,0.6865,919,,,,,,,,,
928,1.79,0.00012904794996525365,0.7434,920,,,,,,,,,
929,1.79,0.00012883947185545518,0.7526,921,,,,,,,,,
930,1.79,0.0001286309937456567,0.7349,922,,,,,,,,,
931,1.8,0.00012842251563585823,0.7236,923,,,,,,,,,
932,1.8,0.00012821403752605976,0.7022,924,,,,,,,,,
933,1.8,0.00012800555941626127,0.8096,925,,,,,,,,,
934,1.8,0.0001277970813064628,0.6833,926,,,,,,,,,
935,1.8,0.00012758860319666434,0.7243,927,,,,,,,,,
936,1.81,0.00012738012508686588,0.756,928,,,,,,,,,
937,1.81,0.00012717164697706739,0.7404,929,,,,,,,,,
938,1.81,0.00012696316886726892,0.7334,930,,,,,,,,,
939,1.81,0.00012675469075747046,0.7258,931,,,,,,,,,
940,1.81,0.000126546212647672,0.7362,932,,,,,,,,,
941,1.82,0.00012633773453787353,0.7481,933,,,,,,,,,
942,1.82,0.00012612925642807503,0.743,934,,,,,,,,,
943,1.82,0.00012592077831827657,0.7265,935,,,,,,,,,
944,1.82,0.0001257123002084781,0.7385,936,,,,,,,,,
945,1.82,0.0001255038220986796,0.7331,937,,,,,,,,,
946,1.83,0.00012529534398888115,0.7352,938,,,,,,,,,
947,1.83,0.00012508686587908268,0.6981,939,,,,,,,,,
948,1.83,0.00012487838776928422,0.72,940,,,,,,,,,
949,1.83,0.00012466990965948575,0.7226,941,,,,,,,,,
950,1.83,0.0001244614315496873,0.6987,942,,,,,,,,,
951,1.84,0.0001242529534398888,0.7314,943,,,,,,,,,
952,1.84,0.00012404447533009033,0.7377,944,,,,,,,,,
953,1.84,0.00012383599722029187,0.7583,945,,,,,,,,,
954,1.84,0.00012362751911049337,0.7597,946,,,,,,,,,
955,1.84,0.0001234190410006949,0.7649,947,,,,,,,,,
956,1.85,0.00012321056289089645,0.7279,948,,,,,,,,,
957,1.85,0.00012300208478109798,0.7379,949,,,,,,,,,
958,1.85,0.00012279360667129952,0.7328,950,,,,,,,,,
959,1.85,0.00012258512856150105,0.7268,951,,,,,,,,,
960,1.85,0.00012237665045170256,0.722,952,,,,,,,,,
961,1.86,0.0001221681723419041,0.6896,953,,,,,,,,,
962,1.86,0.00012195969423210563,0.7229,954,,,,,,,,,
963,1.86,0.00012175121612230714,0.7302,955,,,,,,,,,
964,1.86,0.00012154273801250867,0.6797,956,,,,,,,,,
965,1.86,0.00012133425990271021,0.7574,957,,,,,,,,,
966,1.86,0.00012112578179291173,0.6889,958,,,,,,,,,
967,1.87,0.00012091730368311326,0.6785,959,,,,,,,,,
968,1.87,0.0001207088255733148,0.7562,960,,,,,,,,,
969,1.87,0.00012050034746351632,0.7121,961,,,,,,,,,
970,1.87,0.00012029186935371786,0.7593,962,,,,,,,,,
971,1.87,0.00012008339124391939,0.7527,963,,,,,,,,,
972,1.88,0.0001198749131341209,0.7052,964,,,,,,,,,
973,1.88,0.00011966643502432243,0.7062,965,,,,,,,,,
974,1.88,0.00011945795691452397,0.7488,966,,,,,,,,,
975,1.88,0.00011924947880472549,0.7162,967,,,,,,,,,
976,1.88,0.00011904100069492703,0.735,968,,,,,,,,,
977,1.89,0.00011883252258512856,0.7169,969,,,,,,,,,
978,1.89,0.00011862404447533007,0.6916,970,,,,,,,,,
979,1.89,0.0001184155663655316,0.7467,971,,,,,,,,,
980,1.89,0.00011820708825573314,0.7033,972,,,,,,,,,
981,1.89,0.00011799861014593466,0.7223,973,,,,,,,,,
982,1.9,0.0001177901320361362,0.7506,974,,,,,,,,,
983,1.9,0.00011758165392633773,0.6951,975,,,,,,,,,
984,1.9,0.00011737317581653925,0.7596,976,,,,,,,,,
985,1.9,0.00011716469770674079,0.744,977,,,,,,,,,
986,1.9,0.00011695621959694232,0.7157,978,,,,,,,,,
987,1.91,0.00011674774148714383,0.7369,979,,,,,,,,,
988,1.91,0.00011653926337734537,0.7212,980,,,,,,,,,
989,1.91,0.0001163307852675469,0.7032,981,,,,,,,,,
990,1.91,0.00011612230715774842,0.7217,982,,,,,,,,,
991,1.91,0.00011591382904794996,0.7165,983,,,,,,,,,
992,1.92,0.0001157053509381515,0.6875,984,,,,,,,,,
993,1.92,0.000115496872828353,0.757,985,,,,,,,,,
994,1.92,0.00011528839471855454,0.7421,986,,,,,,,,,
995,1.92,0.00011507991660875607,0.7095,987,,,,,,,,,
996,1.92,0.0001148714384989576,0.7217,988,,,,,,,,,
997,1.93,0.00011466296038915913,0.7353,989,,,,,,,,,
998,1.93,0.00011445448227936067,0.7298,990,,,,,,,,,
999,1.93,0.00011424600416956219,0.6821,991,,,,,,,,,
1000,1.93,0.00011403752605976372,0.7056,992,,,,,,,,,
1001,1.93,0.00011382904794996526,0.7245,993,,,,,,,,,
1002,1.93,0.00011362056984016677,0.7354,994,,,,,,,,,
1003,1.94,0.0001134120917303683,0.7384,995,,,,,,,,,
1004,1.94,0.00011320361362056984,0.7185,996,,,,,,,,,
1005,1.94,0.00011299513551077136,0.7587,997,,,,,,,,,
1006,1.94,0.00011278665740097289,0.7156,998,,,,,,,,,
1007,1.94,0.00011257817929117443,0.7495,999,,,,,,,,,
1008,1.95,0.00011236970118137595,0.6968,1000,,,,,,,,,
1009,1.95,,,1000,0.7370179891586304,1061.6031,6.882,1.721,,,,,
1010,1.95,0.00011216122307157747,0.7231,1001,,,,,,,,,
1011,1.95,0.00011195274496177899,0.6884,1002,,,,,,,,,
1012,1.95,0.00011174426685198053,0.7174,1003,,,,,,,,,
1013,1.95,0.00011153578874218206,0.7402,1004,,,,,,,,,
1014,1.96,0.00011132731063238358,0.6683,1005,,,,,,,,,
1015,1.96,0.00011111883252258512,0.7076,1006,,,,,,,,,
1016,1.96,0.00011091035441278666,0.7112,1007,,,,,,,,,
1017,1.96,0.00011070187630298816,0.6974,1008,,,,,,,,,
1018,1.96,0.0001104933981931897,0.7378,1009,,,,,,,,,
1019,1.97,0.00011028492008339123,0.7116,1010,,,,,,,,,
1020,1.97,0.00011007644197359276,0.7334,1011,,,,,,,,,
1021,1.97,0.00010986796386379429,0.708,1012,,,,,,,,,
1022,1.97,0.00010965948575399583,0.7478,1013,,,,,,,,,
1023,1.97,0.00010945100764419735,0.7041,1014,,,,,,,,,
1024,1.98,0.00010924252953439888,0.7304,1015,,,,,,,,,
1025,1.98,0.0001090340514246004,0.7089,1016,,,,,,,,,
1026,1.98,0.00010882557331480193,0.7244,1017,,,,,,,,,
1027,1.98,0.00010861709520500346,0.7081,1018,,,,,,,,,
1028,1.98,0.000108408617095205,0.7201,1019,,,,,,,,,
1029,1.99,0.00010820013898540652,0.7274,1020,,,,,,,,,
1030,1.99,0.00010799166087560805,0.687,1021,,,,,,,,,
1031,1.99,0.00010778318276580959,0.721,1022,,,,,,,,,
1032,1.99,0.0001075747046560111,0.7104,1023,,,,,,,,,
1033,1.99,0.00010736622654621263,0.703,1024,,,,,,,,,
1034,2.0,0.00010715774843641417,0.7296,1025,,,,,,,,,
1035,2.0,0.00010694927032661569,0.6853,1026,,,,,,,,,
1036,2.0,0.00010674079221681722,0.7101,1027,,,,,,,,,
1037,2.0,0.00010653231410701876,0.7048,1028,,,,,,,,,
1038,2.0,0.00010632383599722028,0.712,1029,,,,,,,,,
1039,2.0,0.00010611535788742182,0.6832,1030,,,,,,,,,
1040,2.01,0.00010590687977762334,0.7234,1031,,,,,,,,,
1041,2.01,0.00010569840166782486,0.6508,1032,,,,,,,,,
1042,2.01,0.0001054899235580264,0.6848,1033,,,,,,,,,
1043,2.01,0.00010528144544822793,0.7038,1034,,,,,,,,,
1044,2.01,0.00010507296733842945,0.6974,1035,,,,,,,,,
1045,2.02,0.00010486448922863099,0.7491,1036,,,,,,,,,
1046,2.02,0.00010465601111883252,0.7006,1037,,,,,,,,,
1047,2.02,0.00010444753300903403,0.6714,1038,,,,,,,,,
1048,2.02,0.00010423905489923556,0.6416,1039,,,,,,,,,
1049,2.02,0.0001040305767894371,0.7017,1040,,,,,,,,,
1050,2.03,0.00010382209867963862,0.7258,1041,,,,,,,,,
1051,2.03,0.00010361362056984016,0.6872,1042,,,,,,,,,
1052,2.03,0.00010340514246004169,0.6963,1043,,,,,,,,,
1053,2.03,0.00010319666435024321,0.6894,1044,,,,,,,,,
1054,2.03,0.00010298818624044475,0.6978,1045,,,,,,,,,
1055,2.04,0.00010277970813064627,0.6955,1046,,,,,,,,,
1056,2.04,0.00010257123002084779,0.67,1047,,,,,,,,,
1057,2.04,0.00010236275191104933,0.683,1048,,,,,,,,,
1058,2.04,0.00010215427380125086,0.6823,1049,,,,,,,,,
1059,2.04,0.00010194579569145238,0.66,1050,,,,,,,,,
1060,2.05,0.00010173731758165392,0.7453,1051,,,,,,,,,
1061,2.05,0.00010152883947185545,0.7285,1052,,,,,,,,,
1062,2.05,0.00010132036136205696,0.6393,1053,,,,,,,,,
1063,2.05,0.0001011118832522585,0.6996,1054,,,,,,,,,
1064,2.05,0.00010090340514246003,0.7188,1055,,,,,,,,,
1065,2.06,0.00010069492703266155,0.693,1056,,,,,,,,,
1066,2.06,0.00010048644892286309,0.6887,1057,,,,,,,,,
1067,2.06,0.00010027797081306462,0.7186,1058,,,,,,,,,
1068,2.06,0.00010006949270326615,0.653,1059,,,,,,,,,
1069,2.06,9.986101459346768e-05,0.7017,1060,,,,,,,,,
1070,2.07,9.96525364836692e-05,0.6344,1061,,,,,,,,,
1071,2.07,9.944405837387072e-05,0.6818,1062,,,,,,,,,
1072,2.07,9.923558026407226e-05,0.6446,1063,,,,,,,,,
1073,2.07,9.90271021542738e-05,0.7001,1064,,,,,,,,,
1074,2.07,9.881862404447532e-05,0.7184,1065,,,,,,,,,
1075,2.08,9.861014593467685e-05,0.722,1066,,,,,,,,,
1076,2.08,9.840166782487839e-05,0.728,1067,,,,,,,,,
1077,2.08,9.81931897150799e-05,0.6848,1068,,,,,,,,,
1078,2.08,9.798471160528143e-05,0.7067,1069,,,,,,,,,
1079,2.08,9.777623349548297e-05,0.6934,1070,,,,,,,,,
1080,2.08,9.756775538568449e-05,0.7101,1071,,,,,,,,,
1081,2.09,9.735927727588602e-05,0.7003,1072,,,,,,,,,
1082,2.09,9.715079916608756e-05,0.7675,1073,,,,,,,,,
1083,2.09,9.694232105628908e-05,0.7185,1074,,,,,,,,,
1084,2.09,9.673384294649061e-05,0.6598,1075,,,,,,,,,
1085,2.09,9.652536483669215e-05,0.7104,1076,,,,,,,,,
1086,2.1,9.631688672689366e-05,0.6694,1077,,,,,,,,,
1087,2.1,9.610840861709519e-05,0.6842,1078,,,,,,,,,
1088,2.1,9.589993050729673e-05,0.7318,1079,,,,,,,,,
1089,2.1,9.569145239749825e-05,0.6752,1080,,,,,,,,,
1090,2.1,9.548297428769978e-05,0.6806,1081,,,,,,,,,
1091,2.11,9.527449617790132e-05,0.6603,1082,,,,,,,,,
1092,2.11,9.506601806810283e-05,0.6592,1083,,,,,,,,,
1093,2.11,9.485753995830436e-05,0.7128,1084,,,,,,,,,
1094,2.11,9.46490618485059e-05,0.6717,1085,,,,,,,,,
1095,2.11,9.444058373870742e-05,0.6945,1086,,,,,,,,,
1096,2.12,9.423210562890896e-05,0.7488,1087,,,,,,,,,
1097,2.12,9.402362751911049e-05,0.6731,1088,,,,,,,,,
1098,2.12,9.381514940931201e-05,0.7144,1089,,,,,,,,,
1099,2.12,9.360667129951355e-05,0.6861,1090,,,,,,,,,
1100,2.12,9.339819318971508e-05,0.6494,1091,,,,,,,,,
1101,2.13,9.318971507991659e-05,0.6697,1092,,,,,,,,,
1102,2.13,9.298123697011813e-05,0.6814,1093,,,,,,,,,
1103,2.13,9.277275886031966e-05,0.6667,1094,,,,,,,,,
1104,2.13,9.256428075052118e-05,0.7173,1095,,,,,,,,,
1105,2.13,9.235580264072272e-05,0.7268,1096,,,,,,,,,
1106,2.14,9.214732453092425e-05,0.7325,1097,,,,,,,,,
1107,2.14,9.193884642112576e-05,0.696,1098,,,,,,,,,
1108,2.14,9.17303683113273e-05,0.6578,1099,,,,,,,,,
1109,2.14,9.152189020152883e-05,0.7182,1100,,,,,,,,,
1110,2.14,,,1100,0.7269139885902405,1066.0599,6.853,1.714,,,,,
1111,2.14,9.131341209173035e-05,0.6862,1101,,,,,,,,,
1112,2.15,9.110493398193189e-05,0.698,1102,,,,,,,,,
1113,2.15,9.089645587213342e-05,0.6963,1103,,,,,,,,,
1114,2.15,9.068797776233494e-05,0.6645,1104,,,,,,,,,
1115,2.15,9.047949965253648e-05,0.7201,1105,,,,,,,,,
1116,2.15,9.027102154273802e-05,0.6556,1106,,,,,,,,,
1117,2.15,9.006254343293952e-05,0.6954,1107,,,,,,,,,
1118,2.16,8.985406532314106e-05,0.7184,1108,,,,,,,,,
1119,2.16,8.96455872133426e-05,0.6962,1109,,,,,,,,,
1120,2.16,8.943710910354412e-05,0.7464,1110,,,,,,,,,
1121,2.16,8.922863099374565e-05,0.7042,1111,,,,,,,,,
1122,2.16,8.902015288394719e-05,0.7203,1112,,,,,,,,,
1123,2.17,8.88116747741487e-05,0.7017,1113,,,,,,,,,
1124,2.17,8.860319666435023e-05,0.6642,1114,,,,,,,,,
1125,2.17,8.839471855455176e-05,0.6647,1115,,,,,,,,,
1126,2.17,8.818624044475329e-05,0.6457,1116,,,,,,,,,
1127,2.17,8.797776233495482e-05,0.7292,1117,,,,,,,,,
1128,2.18,8.776928422515636e-05,0.7118,1118,,,,,,,,,
1129,2.18,8.756080611535788e-05,0.7251,1119,,,,,,,,,
1130,2.18,8.735232800555941e-05,0.6675,1120,,,,,,,,,
1131,2.18,8.714384989576095e-05,0.7164,1121,,,,,,,,,
1132,2.18,8.693537178596246e-05,0.666,1122,,,,,,,,,
1133,2.19,8.672689367616399e-05,0.724,1123,,,,,,,,,
1134,2.19,8.651841556636553e-05,0.6932,1124,,,,,,,,,
1135,2.19,8.630993745656705e-05,0.6935,1125,,,,,,,,,
1136,2.19,8.610145934676858e-05,0.724,1126,,,,,,,,,
1137,2.19,8.589298123697012e-05,0.6898,1127,,,,,,,,,
1138,2.2,8.568450312717163e-05,0.693,1128,,,,,,,,,
1139,2.2,8.547602501737316e-05,0.6772,1129,,,,,,,,,
1140,2.2,8.52675469075747e-05,0.6687,1130,,,,,,,,,
1141,2.2,8.505906879777622e-05,0.6994,1131,,,,,,,,,
1142,2.2,8.485059068797775e-05,0.6885,1132,,,,,,,,,
1143,2.21,8.464211257817929e-05,0.7208,1133,,,,,,,,,
1144,2.21,8.443363446838081e-05,0.6535,1134,,,,,,,,,
1145,2.21,8.422515635858235e-05,0.6795,1135,,,,,,,,,
1146,2.21,8.401667824878388e-05,0.6963,1136,,,,,,,,,
1147,2.21,8.380820013898539e-05,0.6673,1137,,,,,,,,,
1148,2.22,8.359972202918692e-05,0.6891,1138,,,,,,,,,
1149,2.22,8.339124391938846e-05,0.6446,1139,,,,,,,,,
1150,2.22,8.318276580958998e-05,0.692,1140,,,,,,,,,
1151,2.22,8.297428769979152e-05,0.6974,1141,,,,,,,,,
1152,2.22,8.276580958999305e-05,0.6976,1142,,,,,,,,,
1153,2.22,8.255733148019456e-05,0.6607,1143,,,,,,,,,
1154,2.23,8.23488533703961e-05,0.7038,1144,,,,,,,,,
1155,2.23,8.214037526059763e-05,0.6936,1145,,,,,,,,,
1156,2.23,8.193189715079915e-05,0.7178,1146,,,,,,,,,
1157,2.23,8.172341904100069e-05,0.7101,1147,,,,,,,,,
1158,2.23,8.151494093120222e-05,0.6835,1148,,,,,,,,,
1159,2.24,8.130646282140374e-05,0.6993,1149,,,,,,,,,
1160,2.24,8.109798471160528e-05,0.6981,1150,,,,,,,,,
1161,2.24,8.088950660180681e-05,0.6928,1151,,,,,,,,,
1162,2.24,8.068102849200832e-05,0.6682,1152,,,,,,,,,
1163,2.24,8.047255038220986e-05,0.6686,1153,,,,,,,,,
1164,2.25,8.026407227241139e-05,0.692,1154,,,,,,,,,
1165,2.25,8.005559416261291e-05,0.6856,1155,,,,,,,,,
1166,2.25,7.984711605281445e-05,0.6882,1156,,,,,,,,,
1167,2.25,7.963863794301598e-05,0.7009,1157,,,,,,,,,
1168,2.25,7.943015983321749e-05,0.7117,1158,,,,,,,,,
1169,2.26,7.922168172341903e-05,0.7056,1159,,,,,,,,,
1170,2.26,7.901320361362056e-05,0.6979,1160,,,,,,,,,
1171,2.26,7.880472550382208e-05,0.7014,1161,,,,,,,,,
1172,2.26,7.859624739402362e-05,0.6901,1162,,,,,,,,,
1173,2.26,7.838776928422516e-05,0.69,1163,,,,,,,,,
1174,2.27,7.817929117442668e-05,0.6973,1164,,,,,,,,,
1175,2.27,7.797081306462821e-05,0.7174,1165,,,,,,,,,
1176,2.27,7.776233495482975e-05,0.7179,1166,,,,,,,,,
1177,2.27,7.755385684503126e-05,0.6662,1167,,,,,,,,,
1178,2.27,7.734537873523279e-05,0.6775,1168,,,,,,,,,
1179,2.28,7.713690062543433e-05,0.6526,1169,,,,,,,,,
1180,2.28,7.692842251563585e-05,0.7012,1170,,,,,,,,,
1181,2.28,7.671994440583738e-05,0.6963,1171,,,,,,,,,
1182,2.28,7.651146629603892e-05,0.7389,1172,,,,,,,,,
1183,2.28,7.630298818624044e-05,0.7022,1173,,,,,,,,,
1184,2.29,7.609451007644196e-05,0.6705,1174,,,,,,,,,
1185,2.29,7.58860319666435e-05,0.7136,1175,,,,,,,,,
1186,2.29,7.567755385684502e-05,0.7214,1176,,,,,,,,,
1187,2.29,7.546907574704655e-05,0.6916,1177,,,,,,,,,
1188,2.29,7.526059763724809e-05,0.6335,1178,,,,,,,,,
1189,2.3,7.505211952744961e-05,0.7151,1179,,,,,,,,,
1190,2.3,7.484364141765114e-05,0.6786,1180,,,,,,,,,
1191,2.3,7.463516330785267e-05,0.679,1181,,,,,,,,,
1192,2.3,7.44266851980542e-05,0.6493,1182,,,,,,,,,
1193,2.3,7.421820708825572e-05,0.6674,1183,,,,,,,,,
1194,2.3,7.400972897845726e-05,0.655,1184,,,,,,,,,
1195,2.31,7.38012508686588e-05,0.7009,1185,,,,,,,,,
1196,2.31,7.359277275886032e-05,0.6356,1186,,,,,,,,,
1197,2.31,7.338429464906184e-05,0.6508,1187,,,,,,,,,
1198,2.31,7.317581653926337e-05,0.679,1188,,,,,,,,,
1199,2.31,7.29673384294649e-05,0.6481,1189,,,,,,,,,
1200,2.32,7.275886031966643e-05,0.6726,1190,,,,,,,,,
1201,2.32,7.255038220986796e-05,0.6903,1191,,,,,,,,,
1202,2.32,7.234190410006949e-05,0.6693,1192,,,,,,,,,
1203,2.32,7.213342599027101e-05,0.7027,1193,,,,,,,,,
1204,2.32,7.192494788047254e-05,0.6312,1194,,,,,,,,,
1205,2.33,7.171646977067408e-05,0.6575,1195,,,,,,,,,
1206,2.33,7.15079916608756e-05,0.6945,1196,,,,,,,,,
1207,2.33,7.129951355107713e-05,0.6911,1197,,,,,,,,,
1208,2.33,7.109103544127866e-05,0.6828,1198,,,,,,,,,
1209,2.33,7.088255733148019e-05,0.69,1199,,,,,,,,,
1210,2.34,7.067407922168173e-05,0.6394,1200,,,,,,,,,
1211,2.34,,,1200,0.7167932391166687,1067.4846,6.844,1.712,,,,,
1212,2.34,7.046560111188325e-05,0.6837,1201,,,,,,,,,
1213,2.34,7.025712300208477e-05,0.6453,1202,,,,,,,,,
1214,2.34,7.00486448922863e-05,0.6427,1203,,,,,,,,,
1215,2.35,6.984016678248783e-05,0.6681,1204,,,,,,,,,
1216,2.35,6.963168867268936e-05,0.6518,1205,,,,,,,,,
1217,2.35,6.94232105628909e-05,0.6721,1206,,,,,,,,,
1218,2.35,6.921473245309242e-05,0.6919,1207,,,,,,,,,
1219,2.35,6.900625434329394e-05,0.6835,1208,,,,,,,,,
1220,2.36,6.879777623349548e-05,0.6868,1209,,,,,,,,,
1221,2.36,6.858929812369701e-05,0.6739,1210,,,,,,,,,
1222,2.36,6.838082001389853e-05,0.6792,1211,,,,,,,,,
1223,2.36,6.817234190410007e-05,0.6593,1212,,,,,,,,,
1224,2.36,6.796386379430159e-05,0.6772,1213,,,,,,,,,
1225,2.37,6.775538568450312e-05,0.6858,1214,,,,,,,,,
1226,2.37,6.754690757470466e-05,0.7107,1215,,,,,,,,,
1227,2.37,6.733842946490618e-05,0.6481,1216,,,,,,,,,
1228,2.37,6.71299513551077e-05,0.6822,1217,,,,,,,,,
1229,2.37,6.692147324530924e-05,0.6768,1218,,,,,,,,,
1230,2.38,6.671299513551076e-05,0.6799,1219,,,,,,,,,
1231,2.38,6.65045170257123e-05,0.712,1220,,,,,,,,,
1232,2.38,6.629603891591383e-05,0.6563,1221,,,,,,,,,
1233,2.38,6.608756080611535e-05,0.7229,1222,,,,,,,,,
1234,2.38,6.587908269631687e-05,0.6895,1223,,,,,,,,,
1235,2.39,6.567060458651841e-05,0.6692,1224,,,,,,,,,
1236,2.39,6.546212647671994e-05,0.6578,1225,,,,,,,,,
1237,2.39,6.525364836692147e-05,0.6659,1226,,,,,,,,,
1238,2.39,6.5045170257123e-05,0.6575,1227,,,,,,,,,
1239,2.39,6.483669214732452e-05,0.6839,1228,,,,,,,,,
1240,2.4,6.462821403752606e-05,0.6841,1229,,,,,,,,,
1241,2.4,6.441973592772759e-05,0.7026,1230,,,,,,,,,
1242,2.4,6.421125781792911e-05,0.6757,1231,,,,,,,,,
1243,2.4,6.400277970813064e-05,0.6676,1232,,,,,,,,,
1244,2.4,6.379430159833217e-05,0.6668,1233,,,,,,,,,
1245,2.4,6.358582348853369e-05,0.6842,1234,,,,,,,,,
1246,2.41,6.337734537873523e-05,0.6869,1235,,,,,,,,,
1247,2.41,6.316886726893676e-05,0.7375,1236,,,,,,,,,
1248,2.41,6.296038915913828e-05,0.6878,1237,,,,,,,,,
1249,2.41,6.27519110493398e-05,0.6679,1238,,,,,,,,,
1250,2.41,6.254343293954134e-05,0.6591,1239,,,,,,,,,
1251,2.42,6.233495482974288e-05,0.6561,1240,,,,,,,,,
1252,2.42,6.21264767199444e-05,0.6991,1241,,,,,,,,,
1253,2.42,6.191799861014593e-05,0.6993,1242,,,,,,,,,
1254,2.42,6.170952050034746e-05,0.6771,1243,,,,,,,,,
1255,2.42,6.150104239054899e-05,0.6305,1244,,,,,,,,,
1256,2.43,6.129256428075053e-05,0.6559,1245,,,,,,,,,
1257,2.43,6.108408617095205e-05,0.634,1246,,,,,,,,,
1258,2.43,6.087560806115357e-05,0.6543,1247,,,,,,,,,
1259,2.43,6.0667129951355104e-05,0.7257,1248,,,,,,,,,
1260,2.43,6.045865184155663e-05,0.6274,1249,,,,,,,,,
1261,2.44,6.025017373175816e-05,0.6746,1250,,,,,,,,,
1262,2.44,6.0041695621959696e-05,0.6759,1251,,,,,,,,,
1263,2.44,5.983321751216122e-05,0.6644,1252,,,,,,,,,
1264,2.44,5.9624739402362746e-05,0.6766,1253,,,,,,,,,
1265,2.44,5.941626129256428e-05,0.6559,1254,,,,,,,,,
1266,2.45,5.92077831827658e-05,0.6834,1255,,,,,,,,,
1267,2.45,5.899930507296733e-05,0.6873,1256,,,,,,,,,
1268,2.45,5.8790826963168866e-05,0.6693,1257,,,,,,,,,
1269,2.45,5.8582348853370395e-05,0.6435,1258,,,,,,,,,
1270,2.45,5.8373870743571916e-05,0.6727,1259,,,,,,,,,
1271,2.46,5.816539263377345e-05,0.7071,1260,,,,,,,,,
1272,2.46,5.795691452397498e-05,0.6845,1261,,,,,,,,,
1273,2.46,5.77484364141765e-05,0.6474,1262,,,,,,,,,
1274,2.46,5.753995830437804e-05,0.6927,1263,,,,,,,,,
1275,2.46,5.7331480194579565e-05,0.7031,1264,,,,,,,,,
1276,2.47,5.7123002084781094e-05,0.6871,1265,,,,,,,,,
1277,2.47,5.691452397498263e-05,0.6738,1266,,,,,,,,,
1278,2.47,5.670604586518415e-05,0.7199,1267,,,,,,,,,
1279,2.47,5.649756775538568e-05,0.6402,1268,,,,,,,,,
1280,2.47,5.6289089645587214e-05,0.6434,1269,,,,,,,,,
1281,2.47,5.6080611535788736e-05,0.6738,1270,,,,,,,,,
1282,2.48,5.5872133425990264e-05,0.6527,1271,,,,,,,,,
1283,2.48,5.566365531619179e-05,0.6131,1272,,,,,,,,,
1284,2.48,5.545517720639333e-05,0.675,1273,,,,,,,,,
